ticker,expiry,otm_put_iv,otm_call_iv,iv_skew,index,index_name,timestamp
CRM,2025-10-10,0.466151171875,0.43294837890625,0.0332027929687499,US_TECH,US Technology,2025-10-10 18:08:17.983593
CSCO,2025-10-10,0.47396359375,0.4934946484375,-0.0195310546874999,US_TECH,US Technology,2025-10-10 18:08:17.983593
INTC,2025-10-10,0.570316796875,0.6523472265625,-0.0820304296874999,US_TECH,US Technology,2025-10-10 18:08:17.983593
TXN,2025-10-10,0.58008232421875,0.5781292187500001,0.0019531054687498,US_TECH,US Technology,2025-10-10 18:08:17.983593
QCOM,2025-10-10,0.678714150390625,0.552413330078125,0.1263008203125,US_TECH,US Technology,2025-10-10 18:08:17.983593
INTU,2025-10-10,0.6443720458984376,0.6153196020507813,0.0290524438476562,US_TECH,US Technology,2025-10-10 18:08:17.983593
ADBE,2025-10-10,0.5649457568359376,0.521814677734375,0.0431310791015626,US_TECH,US Technology,2025-10-10 18:08:17.983593
IBM,2025-10-10,0.54167125,0.3737041796875,0.1679670703125,US_TECH,US Technology,2025-10-10 18:08:17.983593
NOW,2025-10-10,0.5020394848632813,0.52799951171875,-0.0259600268554687,US_TECH,US Technology,2025-10-10 18:08:17.983593
V,2025-10-10,0.50846845703125,0.473638076171875,0.0348303808593749,US_FINANCE,US Financials,2025-10-10 18:08:17.983593
BAC,2025-10-10,0.5234422656250001,0.45313046875,0.070311796875,US_FINANCE,US Financials,2025-10-10 18:08:17.983593
WFC,2025-10-10,0.429693203125,0.4479221874999999,-0.0182289843749999,US_FINANCE,US Financials,2025-10-10 18:08:17.983593
MA,2025-10-10,0.5113981152343751,0.492518095703125,0.01888001953125,US_FINANCE,US Financials,2025-10-10 18:08:17.983593
JPM,2025-10-10,0.6354220182291667,0.38021453125,0.2552074869791667,US_FINANCE,US Financials,2025-10-10 18:08:17.983593
MS,2025-10-10,0.5559940234375,0.4212297460937499,0.13476427734375,US_FINANCE,US Financials,2025-10-10 18:08:17.983593
BX,2025-10-10,0.7236374625651042,0.52148916015625,0.2021483024088541,US_FINANCE,US Financials,2025-10-10 18:08:17.983593
GS,2025-10-10,0.5440312524414063,0.463221513671875,0.0808097387695312,US_FINANCE,US Financials,2025-10-10 18:08:17.983593
C,2025-10-10,0.4960987890625,0.507817421875,-0.0117186328125,US_FINANCE,US Financials,2025-10-10 18:08:17.983593
CB,2025-10-17,0.4069883520507812,0.3679262426757812,0.039062109375,US_FINANCE,US Financials,2025-10-10 18:08:17.983593
PGR,2025-10-10,0.6826203613281251,0.50716638671875,0.175453974609375,US_FINANCE,US Financials,2025-10-10 18:08:17.983593
AXP,2025-10-10,0.47201048828125,0.455734609375,0.0162758789062499,US_FINANCE,US Financials,2025-10-10 18:08:17.983593
BLK,2025-10-10,0.7134224621582032,0.4292049267578124,0.2842175354003907,US_FINANCE,US Financials,2025-10-10 18:08:17.983593
SPGI,2025-10-10,0.9018584903971356,0.8648306746419271,0.0370278157552084,US_FINANCE,US Financials,2025-10-10 18:08:17.983593
CME,2025-10-17,0.3405827661132812,0.2534254345703125,0.0871573315429687,US_FINANCE,US Financials,2025-10-10 18:08:17.983593
USB,2025-10-10,0.617191328125,0.48438015625,0.1328111718749999,US_FINANCE,US Financials,2025-10-10 18:08:17.983593
MMC,2025-10-17,0.4733939379882812,0.3579165771484375,0.1154773608398437,US_FINANCE,US Financials,2025-10-10 18:08:17.983593
PNC,2025-10-10,0.53320779296875,0.9423873909505208,-0.4091795979817709,US_FINANCE,US Financials,2025-10-10 18:08:17.983593
COF,2025-10-10,0.603194072265625,0.5247443359375,0.078449736328125,US_FINANCE,US Financials,2025-10-10 18:08:17.983593
TFC,2025-10-10,0.48438015625,0.903649453125,-0.4192692968749998,US_FINANCE,US Financials,2025-10-10 18:08:17.983593
ABBV,2025-10-10,0.6035195898437501,0.465174619140625,0.138344970703125,US_HEALTH,US Healthcare,2025-10-10 18:08:17.983593
MRK,2025-10-10,0.5520878125,0.507817421875,0.044270390625,US_HEALTH,US Healthcare,2025-10-10 18:08:17.983593
JNJ,2025-10-10,0.4101621484375,0.4303442382812499,-0.0201820898437499,US_HEALTH,US Healthcare,2025-10-10 18:08:17.983593
UNH,2025-10-10,0.48893740234375,0.4179745703124999,0.07096283203125,US_HEALTH,US Healthcare,2025-10-10 18:08:17.983593
LLY,2025-10-10,0.444992529296875,0.4456435644531251,-0.00065103515625,US_HEALTH,US Healthcare,2025-10-10 18:08:17.983593
ABT,2025-10-10,1.0631527701822918,0.5533898828125,0.5097628873697918,US_HEALTH,US Healthcare,2025-10-10 18:08:17.983593
BMY,2025-10-10,0.6106809765625,0.500005,0.1106759765624999,US_HEALTH,US Healthcare,2025-10-10 18:08:17.983593
DHR,2025-10-10,0.746098115234375,0.7579776806640625,-0.0118795654296874,US_HEALTH,US Healthcare,2025-10-10 18:08:17.983593
TMO,2025-10-10,0.8911975895182292,0.7286810986328125,0.1625164908854167,US_HEALTH,US Healthcare,2025-10-10 18:08:17.983593
AMGN,2025-10-10,0.5026091406250001,0.51497880859375,-0.0123696679687499,US_HEALTH,US Healthcare,2025-10-10 18:08:17.983593
PFE,2025-10-10,0.492192578125,0.507817421875,-0.0156248437499999,US_HEALTH,US Healthcare,2025-10-10 18:08:17.983593
CVS,2025-10-10,0.5221401953124999,0.54687953125,-0.0247393359375001,US_HEALTH,US Healthcare,2025-10-10 18:08:17.983593
GILD,2025-10-10,0.65560240234375,0.60091544921875,0.054686953125,US_HEALTH,US Healthcare,2025-10-10 18:08:17.983593
ISRG,2025-10-10,0.688479677734375,0.501632587890625,0.1868470898437499,US_HEALTH,US Healthcare,2025-10-10 18:08:17.983593
VRTX,2025-10-10,0.7886593798828124,0.5143277734375,0.2743316064453124,US_HEALTH,US Healthcare,2025-10-10 18:08:17.983593
ZTS,2025-10-17,0.2978585839843749,0.2939523730468749,0.0039062109374999,US_HEALTH,US Healthcare,2025-10-10 18:08:17.983593
MCK,2025-10-10,0.7618025122070313,0.7237576452636718,0.0380448669433595,US_HEALTH,US Healthcare,2025-10-10 18:08:17.983593
CI,2025-10-10,0.9156926505533854,0.693036923828125,0.2226557267252604,US_HEALTH,US Healthcare,2025-10-10 18:08:17.983593
ELV,2025-10-17,0.4078428356933594,0.3722596954345702,0.0355831402587891,US_HEALTH,US Healthcare,2025-10-10 18:08:17.983593
REGN,2025-10-10,0.8223487817382811,0.8144566560872396,0.0078921256510414,US_HEALTH,US Healthcare,2025-10-10 18:08:17.983593
COST,2025-10-10,0.433924931640625,0.414393876953125,0.0195310546874999,US_CONSUMER,US Consumer,2025-10-10 18:08:17.983593
WMT,2025-10-10,0.5013070703125,0.5143277734375,-0.013020703125,US_CONSUMER,US Consumer,2025-10-10 18:08:17.983593
AMZN,2025-10-10,0.44857322265625,0.450526328125,-0.00195310546875,US_CONSUMER,US Consumer,2025-10-10 18:08:17.983593
HD,2025-10-10,0.7373073144531249,0.367193828125,0.3701134863281249,US_CONSUMER,US Consumer,2025-10-10 18:08:17.983593
TSLA,2025-10-10,0.43945873046875,0.5117236328125,-0.0722649023437499,US_CONSUMER,US Consumer,2025-10-10 18:08:17.983593
MCD,2025-10-10,0.40690697265625,0.3528710546874999,0.05403591796875,US_CONSUMER,US Consumer,2025-10-10 18:08:17.983593
SBUX,2025-10-10,0.6041706250000001,0.47396359375,0.13020703125,US_CONSUMER,US Consumer,2025-10-10 18:08:17.983593
TGT,2025-10-10,0.570316796875,0.47396359375,0.096353203125,US_CONSUMER,US Consumer,2025-10-10 18:08:17.983593
NKE,2025-10-10,0.4687553125,0.497400859375,-0.028645546875,US_CONSUMER,US Consumer,2025-10-10 18:08:17.983593
LOW,2025-10-10,0.8640177148437502,0.579756806640625,0.2842609082031252,US_CONSUMER,US Consumer,2025-10-10 18:08:17.983593
DIS,2025-10-10,0.5299526171875001,0.429693203125,0.1002594140625001,US_CONSUMER,US Consumer,2025-10-10 18:08:17.983593
ABNB,2025-10-10,0.646162392578125,0.5221401953125001,0.1240221972656249,US_CONSUMER,US Consumer,2025-10-10 18:08:17.983593
BKNG,2025-10-10,0.7102486657714845,0.5794109442138672,0.1308377215576173,US_CONSUMER,US Consumer,2025-10-10 18:08:17.983593
MAR,2025-10-10,0.9609397045898436,0.7148466015625,0.2460931030273435,US_CONSUMER,US Consumer,2025-10-10 18:08:17.983593
GM,2025-10-10,0.5273484765625001,0.440109765625,0.0872387109375,US_CONSUMER,US Consumer,2025-10-10 18:08:17.983593
F,2025-10-10,0.48438015625,0.5625043750000001,-0.07812421875,US_CONSUMER,US Consumer,2025-10-10 18:08:17.983593
YUM,2025-10-17,0.6196327099609377,0.3554751953124999,0.2641575146484377,US_CONSUMER,US Consumer,2025-10-10 18:08:17.983593
CMG,2025-10-10,0.5286505468750001,0.5234422656250001,0.00520828125,US_CONSUMER,US Consumer,2025-10-10 18:08:17.983593
ROST,2025-10-10,1.2125690413411456,0.610355458984375,0.6022135823567706,US_CONSUMER,US Consumer,2025-10-10 18:08:17.983593
ORLY,2025-10-17,0.3798890136718749,0.2651440673828125,0.1147449462890624,US_CONSUMER,US Consumer,2025-10-10 18:08:17.983593
XOM,2025-10-10,0.43229734375,0.3984435156250001,0.0338538281249999,US_ENERGY,US Energy & Materials,2025-10-10 18:08:17.983593
SLB,2025-10-10,0.73242455078125,0.7265652343750001,0.0058593164062499,US_ENERGY,US Energy & Materials,2025-10-10 18:08:17.983593
EOG,2025-10-10,0.5306036523437501,0.5104215625,0.02018208984375,US_ENERGY,US Energy & Materials,2025-10-10 18:08:17.983593
CVX,2025-10-10,0.5338588281250001,0.38867798828125,0.14518083984375,US_ENERGY,US Energy & Materials,2025-10-10 18:08:17.983593
PXD,,,,,US_ENERGY,US Energy & Materials,2025-10-10 18:08:17.983593
MPC,2025-10-17,0.352545537109375,0.3864807446289062,-0.0339352075195311,US_ENERGY,US Energy & Materials,2025-10-10 18:08:17.983593
COP,2025-10-10,0.6184933984375,0.60612373046875,0.0123696679687499,US_ENERGY,US Energy & Materials,2025-10-10 18:08:17.983593
HAL,2025-10-10,0.7734425781250001,0.6679720703125,0.1054705078125,US_ENERGY,US Energy & Materials,2025-10-10 18:08:17.983593
OXY,2025-10-10,0.690107265625,0.497400859375,0.1927064062499999,US_ENERGY,US Energy & Materials,2025-10-10 18:08:17.983593
WMB,2025-10-10,1.4218787109374995,1.2202172094726562,0.2016615014648435,US_ENERGY,US Energy & Materials,2025-10-10 18:08:17.983593
VLO,2025-10-10,0.6920603710937501,0.5771526660156251,0.1149077050781249,US_ENERGY,US Energy & Materials,2025-10-10 18:08:17.983593
PSX,2025-10-10,0.99739994140625,0.5325567578125001,0.4648431835937497,US_ENERGY,US Energy & Materials,2025-10-10 18:08:17.983593
KMI,2025-10-10,1.357423212890625,0.5234422656250001,0.8339809472656249,US_ENERGY,US Energy & Materials,2025-10-10 18:08:17.983593
HES,,,,,US_ENERGY,US Energy & Materials,2025-10-10 18:08:17.983593
LNG,2025-10-10,0.9350630981445311,0.6002644140625001,0.334798684082031,US_ENERGY,US Energy & Materials,2025-10-10 18:08:17.983593
FANG,2025-10-17,0.4065000756835937,0.4770560107421875,-0.0705559350585938,US_ENERGY,US Energy & Materials,2025-10-10 18:08:17.983593
DVN,2025-10-10,0.7812540364583334,0.601566484375,0.1796875520833333,US_ENERGY,US Energy & Materials,2025-10-10 18:08:17.983593
MRO,,,,,US_ENERGY,US Energy & Materials,2025-10-10 18:08:17.983593
BKR,2025-10-17,0.4194393994140625,0.460942890625,-0.0415034912109375,US_ENERGY,US Energy & Materials,2025-10-10 18:08:17.983593
TRGP,2025-10-17,0.377935908203125,0.5426071130371094,-0.1646712048339844,US_ENERGY,US Energy & Materials,2025-10-10 18:08:17.983593
RTX,2025-10-10,0.5794312890625001,0.4589897851562499,0.1204415039062501,US_INDUSTRIAL,US Industrials,2025-10-10 18:08:17.983593
CAT,2025-10-10,0.5133512207031251,0.495773271484375,0.0175779492187501,US_INDUSTRIAL,US Industrials,2025-10-10 18:08:17.983593
GE,2025-10-10,0.5994506201171875,0.51367673828125,0.0857738818359374,US_INDUSTRIAL,US Industrials,2025-10-10 18:08:17.983593
BA,2025-10-10,0.513025703125,0.440109765625,0.0729159374999999,US_INDUSTRIAL,US Industrials,2025-10-10 18:08:17.983593
UPS,2025-10-10,0.5716188671875001,0.44271390625,0.1289049609375001,US_INDUSTRIAL,US Industrials,2025-10-10 18:08:17.983593
HON,2025-10-10,0.624678232421875,0.624678232421875,0.0,US_INDUSTRIAL,US Industrials,2025-10-10 18:08:17.983593
UNP,2025-10-10,0.6295609960937499,0.7806029573567709,-0.1510419612630209,US_INDUSTRIAL,US Industrials,2025-10-10 18:08:17.983593
ADP,2025-10-10,0.609053388671875,0.596032685546875,0.0130207031249999,US_INDUSTRIAL,US Industrials,2025-10-10 18:08:17.983593
LMT,2025-10-10,0.920738271484375,0.8238949902343751,0.0968432812499999,US_INDUSTRIAL,US Industrials,2025-10-10 18:08:17.983593
GD,2025-10-10,0.7726259716796875,0.437505625,0.3351203466796875,US_INDUSTRIAL,US Industrials,2025-10-10 18:08:17.983593
NOC,2025-10-17,0.3813334979248046,0.388901781616211,-0.0075682836914063,US_INDUSTRIAL,US Industrials,2025-10-10 18:08:17.983593
ITW,2025-10-17,0.3344793115234374,0.2563550927734375,0.0781242187499999,US_INDUSTRIAL,US Industrials,2025-10-10 18:08:17.983593
DE,2025-10-10,0.63607134765625,0.467778759765625,0.1682925878906249,US_INDUSTRIAL,US Industrials,2025-10-10 18:08:17.983593
MMM,2025-10-10,0.58919681640625,0.4655001367187499,0.1236966796875,US_INDUSTRIAL,US Industrials,2025-10-10 18:08:17.983593
ETN,2025-10-10,0.8898122998046875,0.6453485986328126,0.2444637011718748,US_INDUSTRIAL,US Industrials,2025-10-10 18:08:17.983593
TT,2025-10-17,0.294806856689453,0.3902648864746094,-0.0954580297851563,US_INDUSTRIAL,US Industrials,2025-10-10 18:08:17.983593
EMR,2025-10-10,0.91080986328125,0.8167336035156249,0.094076259765625,US_INDUSTRIAL,US Industrials,2025-10-10 18:08:17.983593
CSX,2025-10-10,1.4726599169921872,0.67383138671875,0.7988285302734373,US_INDUSTRIAL,US Industrials,2025-10-10 18:08:17.983593
WM,2025-10-17,0.3144599804687499,0.2387771435546875,0.0756828369140624,US_INDUSTRIAL,US Industrials,2025-10-10 18:08:17.983593
NSC,2025-10-10,0.621423056640625,0.4570366796875,0.1643863769531249,US_INDUSTRIAL,US Industrials,2025-10-10 18:08:17.983593
PANW,2025-10-10,0.55013470703125,0.5091194921875,0.04101521484375,US_SMALL_MID,US Small/Mid Caps,2025-10-10 18:08:17.983593
PLTR,2025-10-10,0.5299526171875,0.5052132812500001,0.0247393359374998,US_SMALL_MID,US Small/Mid Caps,2025-10-10 18:08:17.983593
MRVL,2025-10-10,0.5976602734375001,0.6582065429687501,-0.06054626953125,US_SMALL_MID,US Small/Mid Caps,2025-10-10 18:08:17.983593
SNOW,2025-10-10,0.703453486328125,0.5322312402343751,0.1712222460937499,US_SMALL_MID,US Small/Mid Caps,2025-10-10 18:08:17.983593
CRWD,2025-10-10,0.5029346582031251,0.5115608740234375,-0.0086262158203124,US_SMALL_MID,US Small/Mid Caps,2025-10-10 18:08:17.983593
FTNT,2025-10-10,0.66341482421875,0.4570366796875,0.2063781445312499,US_SMALL_MID,US Small/Mid Caps,2025-10-10 18:08:17.983593
TEAM,2025-10-10,1.0439479768880209,0.5462284960937501,0.4977194807942705,US_SMALL_MID,US Small/Mid Caps,2025-10-10 18:08:17.983593
DDOG,2025-10-10,0.59180095703125,0.627933408203125,-0.036132451171875,US_SMALL_MID,US Small/Mid Caps,2025-10-10 18:08:17.983593
NET,2025-10-10,0.5908244042968751,0.6933624414062501,-0.102538037109375,US_SMALL_MID,US Small/Mid Caps,2025-10-10 18:08:17.983593
UBER,2025-10-10,0.5683636914062499,0.4752656640625001,0.0930980273437497,US_SMALL_MID,US Small/Mid Caps,2025-10-10 18:08:17.983593
ZS,2025-10-10,0.7000372517903646,0.628584443359375,0.0714528084309895,US_SMALL_MID,US Small/Mid Caps,2025-10-10 18:08:17.983593
LYFT,2025-10-10,0.6718782812500002,0.710940390625,-0.0390621093749998,US_SMALL_MID,US Small/Mid Caps,2025-10-10 18:08:17.983593
DASH,2025-10-10,0.5716188671875001,0.51367673828125,0.05794212890625,US_SMALL_MID,US Small/Mid Caps,2025-10-10 18:08:17.983593
SQ,,,,,US_SMALL_MID,US Small/Mid Caps,2025-10-10 18:08:17.983593
COIN,2025-10-10,0.7052455167643229,0.70117486328125,0.0040706534830728,US_SMALL_MID,US Small/Mid Caps,2025-10-10 18:08:17.983593
U,2025-10-10,0.5898478515625001,0.8007832421875,-0.2109353906249998,US_SMALL_MID,US Small/Mid Caps,2025-10-10 18:08:17.983593
RBLX,2025-10-10,0.5514367773437501,0.5794312890625001,-0.02799451171875,US_SMALL_MID,US Small/Mid Caps,2025-10-10 18:08:17.983593
AFRM,2025-10-10,0.8710969921875001,0.5755250781250001,0.2955719140625,US_SMALL_MID,US Small/Mid Caps,2025-10-10 18:08:17.983593
RIVN,2025-10-10,0.6875031250000001,0.5312546875,0.1562484375,US_SMALL_MID,US Small/Mid Caps,2025-10-10 18:08:17.983593
LCID,2025-10-10,0.6835969140625,0.6718782812500002,0.0117186328124998,US_SMALL_MID,US Small/Mid Caps,2025-10-10 18:08:17.983593
NOK,2025-10-10,0.7500025,0.5625043750000001,0.1874981249999999,US_MEME,US Retail Favorites,2025-10-10 18:08:17.983593
WISH,,,,,US_MEME,US Retail Favorites,2025-10-10 18:08:17.983593
BB,2025-10-10,0.7812556249999999,0.8750040625000001,-0.0937484375000001,US_MEME,US Retail Favorites,2025-10-10 18:08:17.983593
AMC,2025-10-10,0.8125059375,0.9062509375,-0.0937449999999999,US_MEME,US Retail Favorites,2025-10-10 18:08:17.983593
GME,2025-10-10,0.2500075,0.2500075,0.0,US_MEME,US Retail Favorites,2025-10-10 18:08:17.983593
BBBY,2025-10-10,0.500005,0.2500075,0.2499975,US_MEME,US Retail Favorites,2025-10-10 18:08:17.983593
CLOV,2025-10-10,0.7500025,1.53125234375,-0.7812498437499998,US_MEME,US Retail Favorites,2025-10-10 18:08:17.983593
SPCE,2025-10-10,1.0625046875000002,1.421877890625,-0.3593732031249999,US_MEME,US Retail Favorites,2025-10-10 18:08:17.983593
HOOD,2025-10-10,0.5612023046875,0.6731803515625002,-0.1119780468750002,US_MEME,US Retail Favorites,2025-10-10 18:08:17.983593
NIO,2025-10-10,0.6250037500000001,0.85937640625,-0.2343726562499999,US_MEME,US Retail Favorites,2025-10-10 18:08:17.983593
SOFI,2025-10-10,0.570316796875,0.789064609375,-0.2187478124999999,US_MEME,US Retail Favorites,2025-10-10 18:08:17.983593
PLTR,2025-10-10,0.5319057226562499,0.49414568359375,0.0377600390624998,US_MEME,US Retail Favorites,2025-10-10 18:08:17.983593
RIVN,2025-10-10,0.6875031250000001,0.5312546875,0.1562484375,US_MEME,US Retail Favorites,2025-10-10 18:08:17.983593
LCID,2025-10-10,0.6835969140625,0.6718782812500002,0.0117186328124998,US_MEME,US Retail Favorites,2025-10-10 18:08:17.983593
AFRM,2025-10-10,0.8710969921875001,0.5755250781250001,0.2955719140625,US_MEME,US Retail Favorites,2025-10-10 18:08:17.983593
RBLX,2025-10-10,0.5514367773437501,0.5794312890625001,-0.02799451171875,US_MEME,US Retail Favorites,2025-10-10 18:08:17.983593
COIN,2025-10-10,0.7052455167643229,0.70117486328125,0.0040706534830728,US_MEME,US Retail Favorites,2025-10-10 18:08:17.983593
SKLZ,2025-10-17,1.2421912890624998,1.140629296875,0.1015619921874997,US_MEME,US Retail Favorites,2025-10-10 18:08:17.983593
DKNG,2025-10-10,0.5273484765625001,0.6445348046875001,-0.117186328125,US_MEME,US Retail Favorites,2025-10-10 18:08:17.983593
OPEN,2025-10-10,0.5937540625000001,0.87500125,-0.2812471874999999,US_MEME,US Retail Favorites,2025-10-10 18:08:17.983593
EEM,2025-10-10,0.520838125,0.4687553125000001,0.0520828124999999,ETF_MAJOR,Major ETFs,2025-10-10 18:08:17.983593
DIA,2025-10-10,0.4160214648437499,0.3737041796874999,0.0423172851562499,ETF_MAJOR,Major ETFs,2025-10-10 18:08:17.983593
QQQ,2025-10-10,0.3658917578125,0.3359441406249999,0.0299476171875,ETF_MAJOR,Major ETFs,2025-10-10 18:08:17.983593
IWM,2025-10-10,0.3932352343749999,0.3880269531249999,0.0052082812499999,ETF_MAJOR,Major ETFs,2025-10-10 18:08:17.983593
EFA,2025-10-10,0.395839375,0.437505625,-0.04166625,ETF_MAJOR,Major ETFs,2025-10-10 18:08:17.983593
SPY,2025-10-10,0.354173125,0.3359441406249999,0.018228984375,ETF_MAJOR,Major ETFs,2025-10-10 18:08:17.983593
SLV,2025-10-10,0.476567734375,0.52604640625,-0.0494786718749999,ETF_MAJOR,Major ETFs,2025-10-10 18:08:17.983593
GLD,2025-10-10,0.4388076953125,0.424484921875,0.0143227734375,ETF_MAJOR,Major ETFs,2025-10-10 18:08:17.983593
TLT,2025-10-10,0.437505625,0.424484921875,0.013020703125,ETF_MAJOR,Major ETFs,2025-10-10 18:08:17.983593
XLF,2025-10-10,0.450526328125,0.437505625,0.013020703125,ETF_MAJOR,Major ETFs,2025-10-10 18:08:17.983593
HYG,2025-10-10,0.4687553125000001,0.38021453125,0.08854078125,ETF_MAJOR,Major ETFs,2025-10-10 18:08:17.983593
XLE,2025-10-10,0.437505625,0.429693203125,0.007812421875,ETF_MAJOR,Major ETFs,2025-10-10 18:08:17.983593
XLK,2025-10-10,0.5950561328125,0.44596908203125,0.14908705078125,ETF_MAJOR,Major ETFs,2025-10-10 18:08:17.983593
XLI,2025-10-10,0.395839375,0.3828186718749999,0.013020703125,ETF_MAJOR,Major ETFs,2025-10-10 18:08:17.983593
XLV,2025-10-10,0.5045622460937501,0.6741589794921873,-0.1695967333984371,ETF_MAJOR,Major ETFs,2025-10-10 18:08:17.983593
XLP,2025-10-10,0.486984296875,0.49479671875,-0.007812421875,ETF_MAJOR,Major ETFs,2025-10-10 18:08:17.983593
XLY,2025-10-10,1.0519238053385418,0.501632587890625,0.5502912174479168,ETF_MAJOR,Major ETFs,2025-10-10 18:08:17.983593
XLRE,2025-10-17,0.9155320971679688,0.2812571875,0.6342749096679687,ETF_MAJOR,Major ETFs,2025-10-10 18:08:17.983593
XLU,2025-10-10,0.4687553125000001,0.5195360546875001,-0.0507807421875,ETF_MAJOR,Major ETFs,2025-10-10 18:08:17.983593
XLC,2025-10-10,1.1162134326171875,0.885420128580729,0.2307933040364584,ETF_MAJOR,Major ETFs,2025-10-10 18:08:17.983593
AAPL,2025-10-17,0.46110564941406257,0.33333999999999997,0.1277656494140626,US_SP500_MEGA,S&P 500 Mega Caps,2025-10-11 21:01:02.294961
AMZN,2025-10-17,0.5207567456054688,0.395839375,0.12491737060546881,US_SP500_MEGA,S&P 500 Mega Caps,2025-10-11 21:01:02.294961
NVDA,2025-10-17,0.6473017041015625,0.462570478515625,0.18473122558593752,US_SP500_MEGA,S&P 500 Mega Caps,2025-10-11 21:01:02.294961
GOOGL,2025-10-17,0.43010010009765626,0.36605451660156246,0.0640455834960938,US_SP500_MEGA,S&P 500 Mega Caps,2025-10-11 21:01:02.294961
MSFT,2025-10-17,0.4714408325195312,0.29134823242187496,0.18009260009765626,US_SP500_MEGA,S&P 500 Mega Caps,2025-10-11 21:01:02.294961
AVGO,2025-10-17,0.6897003686523439,0.5005746557617188,0.18912571289062508,US_SP500_MEGA,S&P 500 Mega Caps,2025-10-11 21:01:02.294961
LLY,2025-10-17,0.5339605523681642,0.48462429443359384,0.04933625793457036,US_SP500_MEGA,S&P 500 Mega Caps,2025-10-11 21:01:02.294961
TSLA,2025-10-17,0.6602817175292969,0.5677940356445312,0.09248768188476564,US_SP500_MEGA,S&P 500 Mega Caps,2025-10-11 21:01:02.294961
META,2025-10-17,0.5040332800292969,0.38745729736328127,0.11657598266601565,US_SP500_MEGA,S&P 500 Mega Caps,2025-10-11 21:01:02.294961
BRK-B,2025-10-17,0.37956349609375,0.32764344238281246,0.05192005371093755,US_SP500_MEGA,S&P 500 Mega Caps,2025-10-11 21:01:02.294961
XOM,2025-10-17,0.4687553125000001,0.3346420703125,0.1341132421875001,US_SP500_MEGA,S&P 500 Mega Caps,2025-10-11 21:01:02.294961
JPM,2025-10-17,0.558923681640625,0.4628146166992188,0.0961090649414062,US_SP500_MEGA,S&P 500 Mega Caps,2025-10-11 21:01:02.294961
V,2025-10-17,0.39193316406250006,0.3406641455078125,0.05126901855468757,US_SP500_MEGA,S&P 500 Mega Caps,2025-10-11 21:01:02.294961
UNH,2025-10-17,0.47217324707031255,0.44141183593749994,0.03076141113281261,US_SP500_MEGA,S&P 500 Mega Caps,2025-10-11 21:01:02.294961
WMT,2025-10-17,0.44336494140625,0.40820904296875,0.0351558984375,US_SP500_MEGA,S&P 500 Mega Caps,2025-10-11 21:01:02.294961
JNJ,2025-10-17,0.43815666015625004,0.36524072265624996,0.07291593750000008,US_SP500_MEGA,S&P 500 Mega Caps,2025-10-11 21:01:02.294961
MA,2025-10-17,0.5843547424316407,0.3886372985839844,0.19571744384765627,US_SP500_MEGA,S&P 500 Mega Caps,2025-10-11 21:01:02.294961
PG,2025-10-17,0.4558159887695313,0.37891246093750003,0.07690352783203125,US_SP500_MEGA,S&P 500 Mega Caps,2025-10-11 21:01:02.294961
ORCL,2025-10-17,0.7979349633789062,0.7629011340332031,0.035033829345703094,US_SP500_MEGA,S&P 500 Mega Caps,2025-10-11 21:01:02.294961
HD,2025-10-17,0.4411676977539063,0.36979796875,0.07136972900390631,US_SP500_MEGA,S&P 500 Mega Caps,2025-10-11 21:01:02.294961
ABBV,2025-10-17,0.5109098388671875,0.47852083984375,0.03238899902343756,US_SP500_LARGE,S&P 500 Large Caps,2025-10-11 21:01:02.294961
BAC,2025-10-17,0.5520878125,0.46419806640625,0.08788974609375005,US_SP500_LARGE,S&P 500 Large Caps,2025-10-11 21:01:02.294961
CRM,2025-10-17,0.508142939453125,0.5240933007812499,-0.015950361328124885,US_SP500_LARGE,S&P 500 Large Caps,2025-10-11 21:01:02.294961
NFLX,2025-10-17,0.4155331884765625,0.36369451416015625,0.051838674316406264,US_SP500_LARGE,S&P 500 Large Caps,2025-10-11 21:01:02.294961
COST,2025-10-17,0.5185391571044922,0.3528710546875,0.16566810241699215,US_SP500_LARGE,S&P 500 Large Caps,2025-10-11 21:01:02.294961
MRK,2025-10-17,0.47070841796875,0.38867798828124994,0.08203042968750007,US_SP500_LARGE,S&P 500 Large Caps,2025-10-11 21:01:02.294961
CVX,2025-10-17,0.411138701171875,0.4362035546875,-0.025064853515624985,US_SP500_LARGE,S&P 500 Large Caps,2025-10-11 21:01:02.294961
KO,2025-10-17,0.47461462890625006,0.34505863281250004,0.12955599609375001,US_SP500_LARGE,S&P 500 Large Caps,2025-10-11 21:01:02.294961
AMD,2025-10-17,0.7566756103515625,0.6528355029296876,0.10384010742187488,US_SP500_LARGE,S&P 500 Large Caps,2025-10-11 21:01:02.294961
PEP,2025-10-17,0.47982291015625006,0.33399103515624995,0.1458318750000001,US_SP500_LARGE,S&P 500 Large Caps,2025-10-11 21:01:02.294961
ADBE,2025-10-17,0.43449458740234376,0.43425044921875,0.00024413818359375616,US_SP500_LARGE,S&P 500 Large Caps,2025-10-11 21:01:02.294961
CSCO,2025-10-17,0.4576877148437501,0.42318285156249996,0.03450486328125013,US_SP500_LARGE,S&P 500 Large Caps,2025-10-11 21:01:02.294961
MCD,2025-10-17,0.4939829248046875,0.4012917944335937,0.09269113037109378,US_SP500_LARGE,S&P 500 Large Caps,2025-10-11 21:01:02.294961
